DATE,AWAY_TEAM,HOME_TEAM
Oct 18 2022,PHI,BOS
Oct 18 2022,LAL,GSW
Oct 19 2022,ORL,DET
Oct 19 2022,WAS,IND
Oct 19 2022,HOU,ATL
Oct 19 2022,NOP,BRK
Oct 19 2022,NYK,MEM
Oct 19 2022,CHI,MIA
Oct 19 2022,CLE,TOR
Oct 19 2022,OKC,MIN
Oct 19 2022,CHO,SAS
Oct 19 2022,DEN,UTA
Oct 19 2022,DAL,PHO
Oct 19 2022,POR,SAC
Oct 20 2022,MIL,PHI
Oct 20 2022,LAC,LAL
Oct 21 2022,NOP,CHO
Oct 21 2022,SAS,IND
Oct 21 2022,CHI,WAS
Oct 21 2022,ORL,ATL
Oct 21 2022,TOR,BRK
Oct 21 2022,BOS,MIA
Oct 21 2022,DET,NYK
Oct 21 2022,MEM,HOU
Oct 21 2022,UTA,MIN
Oct 21 2022,DEN,GSW
Oct 21 2022,PHO,POR
Oct 22 2022,SAS,PHI
Oct 22 2022,DET,IND
Oct 22 2022,BOS,ORL
Oct 22 2022,CLE,CHI
Oct 22 2022,TOR,MIA
Oct 22 2022,HOU,MIL
Oct 22 2022,MEM,DAL
Oct 22 2022,OKC,DEN
Oct 22 2022,LAC,SAC
Oct 23 2022,POR,LAL
Oct 23 2022,CHO,ATL
Oct 23 2022,WAS,CLE
Oct 23 2022,UTA,NOP
Oct 23 2022,MIN,OKC
Oct 23 2022,SAC,GSW
Oct 23 2022,PHO,LAC
Oct 24 2022,IND,PHI
Oct 24 2022,TOR,MIA
Oct 24 2022,ORL,NYK
Oct 24 2022,BOS,CHI
Oct 24 2022,UTA,HOU
Oct 24 2022,BRK,MEM
Oct 24 2022,SAS,MIN
Oct 24 2022,DEN,POR
Oct 25 2022,DET,WAS
Oct 25 2022,DAL,NOP
Oct 25 2022,LAC,OKC
Oct 25 2022,GSW,PHO
Oct 26 2022,ORL,CLE
Oct 26 2022,ATL,DET
Oct 26 2022,BRK,MIL
Oct 26 2022,CHO,NYK
Oct 26 2022,PHI,TOR
Oct 26 2022,IND,CHI
Oct 26 2022,SAS,MIN
Oct 26 2022,HOU,UTA
Oct 26 2022,LAL,DEN
Oct 26 2022,MIA,POR
Oct 27 2022,DAL,BRK
Oct 27 2022,LAC,OKC
Oct 27 2022,MIA,GSW
Oct 27 2022,MEM,SAC
Oct 28 2022,ATL,DET
Oct 28 2022,CHO,ORL
Oct 28 2022,CLE,BOS
Oct 28 2022,PHI,TOR
Oct 28 2022,IND,WAS
Oct 28 2022,NYK,MIL
Oct 28 2022,LAL,MIN
Oct 28 2022,CHI,SAS
Oct 28 2022,UTA,DEN
Oct 28 2022,NOP,PHO
Oct 28 2022,HOU,POR
Oct 29 2022,MIA,SAC
Oct 29 2022,GSW,CHO
Oct 29 2022,IND,BRK
Oct 29 2022,PHI,CHI
Oct 29 2022,ATL,MIL
Oct 29 2022,OKC,DAL
Oct 29 2022,MEM,UTA
Oct 30 2022,NOP,LAC
Oct 30 2022,WAS,BOS
Oct 30 2022,NYK,CLE
Oct 30 2022,GSW,DET
Oct 30 2022,MIN,SAS
Oct 30 2022,ORL,DAL
Oct 30 2022,HOU,PHO
Oct 30 2022,DEN,LAL
Oct 31 2022,SAC,CHO
Oct 31 2022,PHI,WAS
Oct 31 2022,IND,BRK
Oct 31 2022,ATL,TOR
Oct 31 2022,DET,MIL
Oct 31 2022,MEM,UTA
Oct 31 2022,HOU,LAC
Nov 1 2022,CHI,BRK
Nov 1 2022,GSW,MIA
Nov 1 2022,ORL,OKC
Nov 1 2022,MIN,PHO
Nov 2 2022,WAS,PHI
Nov 2 2022,BOS,CLE
Nov 2 2022,SAC,MIA
Nov 2 2022,ATL,NYK
Nov 2 2022,CHO,CHI
Nov 2 2022,LAC,HOU
Nov 2 2022,DET,MIL
Nov 2 2022,TOR,SAS
Nov 2 2022,UTA,DAL
Nov 2 2022,MEM,POR
Nov 2 2022,NOP,LAL
Nov 3 2022,GSW,ORL
Nov 3 2022,DEN,OKC
Nov 4 2022,CLE,DET
Nov 4 2022,MIA,IND
Nov 4 2022,NYK,PHI
Nov 4 2022,BRK,WAS
Nov 4 2022,CHI,BOS
Nov 4 2022,CHO,MEM
Nov 4 2022,LAC,SAS
Nov 4 2022,TOR,DAL
Nov 4 2022,GSW,NOP
Nov 4 2022,MIL,MIN
Nov 4 2022,POR,PHO
Nov 4 2022,UTA,LAL
Nov 5 2022,SAC,ORL
Nov 5 2022,BRK,CHO
Nov 5 2022,NOP,ATL
Nov 5 2022,BOS,NYK
Nov 5 2022,OKC,MIL
Nov 5 2022,HOU,MIN
Nov 5 2022,SAS,DEN
Nov 5 2022,POR,PHO
Nov 6 2022,CLE,LAL
Nov 6 2022,WAS,MEM
Nov 6 2022,CHI,TOR
Nov 6 2022,UTA,LAC
Nov 7 2022,WAS,CHO
Nov 7 2022,HOU,ORL
Nov 7 2022,OKC,DET
Nov 7 2022,NOP,IND
Nov 7 2022,PHO,PHI
Nov 7 2022,MIL,ATL
Nov 7 2022,POR,MIA
Nov 7 2022,TOR,CHI
Nov 7 2022,BOS,MEM
Nov 7 2022,NYK,MIN
Nov 7 2022,DEN,SAS
Nov 7 2022,BRK,DAL
Nov 7 2022,SAC,GSW
Nov 7 2022,LAL,UTA
Nov 7 2022,CLE,LAC
Nov 9 2022,DAL,ORL
Nov 9 2022,POR,CHO
Nov 9 2022,DEN,IND
Nov 9 2022,UTA,ATL
Nov 9 2022,DET,BOS
Nov 9 2022,NYK,BRK
Nov 9 2022,HOU,TOR
Nov 9 2022,NOP,CHI
Nov 9 2022,PHO,MIN
Nov 9 2022,MIL,OKC
Nov 9 2022,MEM,SAS
Nov 9 2022,LAL,LAC
Nov 9 2022,CLE,SAC
Nov 10 2022,DAL,WAS
Nov 10 2022,PHI,ATL
Nov 10 2022,CHO,MIA
Nov 10 2022,POR,NOP
Nov 11 2022,DEN,BOS
Nov 11 2022,PHO,ORL
Nov 11 2022,DET,NYK
Nov 11 2022,TOR,OKC
Nov 11 2022,MIL,SAS
Nov 11 2022,MIN,MEM
Nov 11 2022,CLE,GSW
Nov 11 2022,SAC,LAL
Nov 12 2022,BRK,LAC
Nov 12 2022,UTA,WAS
Nov 12 2022,BOS,DET
Nov 12 2022,TOR,IND
Nov 12 2022,ATL,PHI
Nov 12 2022,CHO,MIA
Nov 12 2022,POR,DAL
Nov 12 2022,HOU,NOP
Nov 13 2022,OKC,NYK
Nov 13 2022,MIN,CLE
Nov 13 2022,MEM,WAS
Nov 13 2022,UTA,PHI
Nov 13 2022,DEN,CHI
Nov 13 2022,GSW,SAC
Nov 13 2022,BRK,LAL
Nov 14 2022,TOR,DET
Nov 14 2022,CHO,ORL
Nov 14 2022,OKC,BOS
Nov 14 2022,PHO,MIA
Nov 14 2022,LAC,HOU
Nov 14 2022,ATL,MIL
Nov 14 2022,SAS,GSW
Nov 15 2022,MEM,NOP
Nov 15 2022,LAC,DAL
Nov 15 2022,NYK,UTA
Nov 15 2022,SAS,POR
Nov 15 2022,BRK,SAC
Nov 16 2022,IND,CHO
Nov 16 2022,MIN,ORL
Nov 16 2022,OKC,WAS
Nov 16 2022,BOS,ATL
Nov 16 2022,MIA,TOR
Nov 16 2022,CLE,MIL
Nov 16 2022,CHI,NOP
Nov 16 2022,HOU,DAL
Nov 16 2022,NYK,DEN
Nov 16 2022,GSW,PHO
Nov 17 2022,BRK,POR
Nov 17 2022,SAS,SAC
Nov 17 2022,DET,LAC
Nov 18 2022,MIA,WAS
Nov 18 2022,CHO,CLE
Nov 18 2022,MIL,PHI
Nov 18 2022,ORL,CHI
Nov 18 2022,IND,HOU
Nov 18 2022,OKC,MEM
Nov 18 2022,DEN,DAL
Nov 18 2022,BOS,NOP
Nov 18 2022,PHO,UTA
Nov 18 2022,NYK,GSW
Nov 18 2022,DET,LAL
Nov 19 2022,TOR,ATL
Nov 19 2022,ORL,IND
Nov 19 2022,MIN,PHI
Nov 19 2022,UTA,POR
Nov 19 2022,SAS,LAC
Nov 20 2022,NYK,PHO
Nov 20 2022,DET,SAC
Nov 20 2022,CHO,WAS
Nov 20 2022,MEM,BRK
Nov 20 2022,MIA,CLE
Nov 20 2022,GSW,HOU
Nov 20 2022,DEN,DAL
Nov 20 2022,SAS,LAL
Nov 21 2022,ATL,CLE
Nov 21 2022,ORL,IND
Nov 21 2022,BOS,CHI
Nov 21 2022,POR,MIL
Nov 21 2022,MIA,MIN
Nov 21 2022,GSW,NOP
Nov 21 2022,NYK,OKC
Nov 21 2022,UTA,LAC
Nov 22 2022,BRK,PHI
Nov 22 2022,SAC,MEM
Nov 22 2022,DET,DEN
Nov 22 2022,LAL,PHO
Nov 23 2022,PHI,CHO
Nov 23 2022,POR,CLE
Nov 23 2022,MIN,IND
Nov 23 2022,SAC,ATL
Nov 23 2022,DAL,BOS
Nov 23 2022,WAS,MIA
Nov 23 2022,BRK,TOR
Nov 23 2022,CHI,MIL
Nov 23 2022,DEN,OKC
Nov 23 2022,NOP,SAS
Nov 23 2022,DET,UTA
Nov 23 2022,LAC,GSW
Nov 25 2022,MIN,CHO
Nov 25 2022,PHI,ORL
Nov 25 2022,POR,NYK
Nov 25 2022,SAC,BOS
Nov 25 2022,ATL,HOU
Nov 25 2022,BRK,IND
Nov 25 2022,NOP,MEM
Nov 25 2022,WAS,MIA
Nov 25 2022,CLE,MIL
Nov 25 2022,CHI,OKC
Nov 25 2022,LAL,SAS
Nov 25 2022,DET,PHO
Nov 25 2022,UTA,GSW
Nov 25 2022,DEN,LAC
Nov 26 2022,DAL,TOR
Nov 26 2022,OKC,HOU
Nov 26 2022,LAL,SAS
Nov 26 2022,UTA,PHO
Nov 27 2022,POR,BRK
Nov 27 2022,GSW,MIN
Nov 27 2022,IND,LAC
Nov 27 2022,MIA,ATL
Nov 27 2022,WAS,BOS
Nov 27 2022,CLE,DET
Nov 27 2022,MEM,NYK
Nov 27 2022,PHI,ORL
Nov 27 2022,DAL,MIL
Nov 28 2022,ATL,PHI
Nov 28 2022,MIN,WAS
Nov 28 2022,CHO,BOS
Nov 28 2022,ORL,BRK
Nov 28 2022,CLE,TOR
Nov 28 2022,OKC,NOP
Nov 28 2022,HOU,DEN
Nov 28 2022,CHI,UTA
Nov 28 2022,PHO,SAC
Nov 28 2022,IND,LAL
Nov 29 2022,NYK,DET
Nov 29 2022,GSW,DAL
Nov 29 2022,LAC,POR
Nov 30 2022,PHI,CLE
Nov 30 2022,ATL,ORL
Nov 30 2022,MIA,BOS
Nov 30 2022,WAS,BRK
Nov 30 2022,MIL,NYK
Nov 30 2022,MEM,MIN
Nov 30 2022,TOR,NOP
Nov 30 2022,SAS,OKC
Nov 30 2022,HOU,DEN
Nov 30 2022,CHI,PHO
Nov 30 2022,LAC,UTA
Nov 30 2022,IND,SAC
Nov 30 2022,POR,LAL
Dec 1 2022,DAL,DET
Dec 2 2022,WAS,CHO
Dec 2 2022,DEN,ATL
Dec 2 2022,MIA,BOS
Dec 2 2022,TOR,BRK
Dec 2 2022,ORL,CLE
Dec 2 2022,LAL,MIL
Dec 2 2022,PHI,MEM
Dec 2 2022,NOP,SAS
Dec 2 2022,HOU,PHO
Dec 2 2022,IND,UTA
Dec 2 2022,CHI,GSW
Dec 3 2022,DAL,NYK
Dec 3 2022,SAC,LAC
Dec 3 2022,MIL,CHO
Dec 3 2022,OKC,MIN
Dec 3 2022,ORL,TOR
Dec 3 2022,HOU,GSW
Dec 3 2022,POR,UTA
Dec 4 2022,DEN,NOP
Dec 4 2022,PHO,SAS
Dec 4 2022,BOS,BRK
Dec 4 2022,MEM,DET
Dec 4 2022,CLE,NYK
Dec 4 2022,CHI,SAC
Dec 4 2022,LAL,WAS
Dec 4 2022,IND,POR
Dec 5 2022,LAC,CHO
Dec 5 2022,MIL,ORL
Dec 5 2022,OKC,ATL
Dec 5 2022,BOS,TOR
Dec 5 2022,PHI,HOU
Dec 5 2022,MIA,MEM
Dec 5 2022,PHO,DAL
Dec 5 2022,IND,GSW
Dec 6 2022,LAL,CLE
Dec 6 2022,DET,MIA
Dec 6 2022,DAL,DEN
Dec 7 2022,LAC,ORL
Dec 7 2022,CHO,BRK
Dec 7 2022,ATL,NYK
Dec 7 2022,LAL,TOR
Dec 7 2022,WAS,CHI
Dec 7 2022,OKC,MEM
Dec 7 2022,SAC,MIL
Dec 7 2022,IND,MIN
Dec 7 2022,DET,NOP
Dec 7 2022,GSW,UTA
Dec 7 2022,BOS,PHO
Dec 8 2022,LAC,MIA
Dec 8 2022,HOU,SAS
Dec 8 2022,DEN,POR
Dec 9 2022,NYK,CHO
Dec 9 2022,WAS,IND
Dec 9 2022,TOR,ORL
Dec 9 2022,ATL,BRK
Dec 9 2022,SAC,CLE
Dec 9 2022,LAL,PHI
Dec 9 2022,DET,MEM
Dec 9 2022,PHO,NOP
Dec 9 2022,MIN,UTA
Dec 9 2022,MIL,DAL
Dec 10 2022,SAS,MIA
Dec 10 2022,BRK,IND
Dec 10 2022,LAC,WAS
Dec 10 2022,OKC,CLE
Dec 10 2022,DAL,CHI
Dec 10 2022,BOS,GSW
Dec 10 2022,UTA,DEN
Dec 10 2022,MIN,POR
Dec 11 2022,PHO,NOP
Dec 11 2022,LAL,DET
Dec 11 2022,SAC,NYK
Dec 11 2022,TOR,ORL
Dec 11 2022,CHO,PHI
Dec 11 2022,CHI,ATL
Dec 11 2022,MIL,HOU
Dec 12 2022,MIA,IND
Dec 12 2022,BRK,WAS
Dec 12 2022,ATL,MEM
Dec 12 2022,OKC,DAL
Dec 12 2022,CLE,SAS
Dec 12 2022,MIN,POR
Dec 12 2022,BOS,LAC
Dec 13 2022,SAC,PHI
Dec 13 2022,GSW,MIL
Dec 13 2022,PHO,HOU
Dec 13 2022,NOP,UTA
Dec 13 2022,BOS,LAL
Dec 14 2022,DET,CHO
Dec 14 2022,GSW,IND
Dec 14 2022,ATL,ORL
Dec 14 2022,NYK,CHI
Dec 14 2022,SAC,TOR
Dec 14 2022,MIA,OKC
Dec 14 2022,POR,SAS
Dec 14 2022,CLE,DAL
Dec 14 2022,WAS,DEN
Dec 14 2022,MIN,LAC
Dec 15 2022,MIA,HOU
Dec 15 2022,MIL,MEM
Dec 15 2022,NOP,UTA
Dec 15 2022,PHO,LAC
Dec 16 2022,ATL,CHO
Dec 16 2022,SAC,DET
Dec 16 2022,ORL,BOS
Dec 16 2022,IND,CLE
Dec 16 2022,GSW,PHI
Dec 16 2022,BRK,TOR
Dec 16 2022,NYK,CHI
Dec 16 2022,MIN,OKC
Dec 16 2022,POR,DAL
Dec 16 2022,DEN,LAL
Dec 17 2022,WAS,LAC
Dec 17 2022,MIA,SAS
Dec 17 2022,DAL,CLE
Dec 17 2022,POR,HOU
Dec 17 2022,UTA,MIL
Dec 17 2022,MEM,OKC
Dec 17 2022,NOP,PHO
Dec 18 2022,ORL,BOS
Dec 18 2022,NYK,IND
Dec 18 2022,BRK,DET
Dec 18 2022,GSW,TOR
Dec 18 2022,CHI,MIN
Dec 18 2022,CHO,DEN
Dec 18 2022,WAS,LAL
Dec 19 2022,UTA,CLE
Dec 19 2022,TOR,PHI
Dec 19 2022,ORL,ATL
Dec 19 2022,SAS,HOU
Dec 19 2022,DAL,MIN
Dec 19 2022,MIL,NOP
Dec 19 2022,POR,OKC
Dec 19 2022,LAL,PHO
Dec 19 2022,CHO,SAC
Dec 20 2022,UTA,DET
Dec 20 2022,CHI,MIA
Dec 20 2022,GSW,NYK
Dec 20 2022,WAS,PHO
Dec 20 2022,MEM,DEN
Dec 21 2022,MIL,CLE
Dec 21 2022,DET,PHI
Dec 21 2022,CHI,ATL
Dec 21 2022,IND,BOS
Dec 21 2022,GSW,BRK
Dec 21 2022,TOR,NYK
Dec 21 2022,ORL,HOU
Dec 21 2022,DAL,MIN
Dec 21 2022,POR,OKC
Dec 21 2022,LAL,SAC
Dec 21 2022,CHO,LAC
Dec 22 2022,SAS,NOP
Dec 22 2022,WAS,UTA
Dec 23 2022,SAS,ORL
Dec 23 2022,LAC,PHI
Dec 23 2022,DET,ATL
Dec 23 2022,MIN,BOS
Dec 23 2022,MIL,BRK
Dec 23 2022,TOR,CLE
Dec 23 2022,CHI,NYK
Dec 23 2022,DAL,HOU
Dec 23 2022,IND,MIA
Dec 23 2022,NOP,OKC
Dec 23 2022,POR,DEN
Dec 23 2022,MEM,PHO
Dec 23 2022,WAS,SAC
Dec 23 2022,CHO,LAL
Dec 25 2022,PHI,NYK
Dec 25 2022,LAL,DAL
Dec 25 2022,MIL,BOS
Dec 25 2022,MEM,GSW
Dec 25 2022,PHO,DEN
Dec 26 2022,BRK,CLE
Dec 26 2022,LAC,DET
Dec 26 2022,MIN,MIA
Dec 26 2022,HOU,CHI
Dec 26 2022,IND,NOP
Dec 26 2022,UTA,SAS
Dec 26 2022,CHO,POR
Dec 27 2022,LAL,ORL
Dec 27 2022,PHI,WAS
Dec 27 2022,HOU,BOS
Dec 27 2022,ATL,IND
Dec 27 2022,LAC,TOR
Dec 27 2022,PHO,MEM
Dec 27 2022,SAS,OKC
Dec 27 2022,NYK,DAL
Dec 27 2022,CHO,GSW
Dec 27 2022,DEN,SAC
Dec 28 2022,ORL,DET
Dec 28 2022,PHO,WAS
Dec 28 2022,BRK,ATL
Dec 28 2022,LAL,MIA
Dec 28 2022,MIL,CHI
Dec 28 2022,MIN,NOP
Dec 28 2022,UTA,GSW
Dec 28 2022,DEN,SAC
Dec 29 2022,OKC,CHO
Dec 29 2022,CLE,IND
Dec 29 2022,LAC,BOS
Dec 29 2022,MEM,TOR
Dec 29 2022,NYK,SAS
Dec 29 2022,HOU,DAL
Dec 30 2022,WAS,ORL
Dec 30 2022,LAL,ATL
Dec 30 2022,PHO,TOR
Dec 30 2022,DET,CHI
Dec 30 2022,MIN,MIL
Dec 30 2022,PHI,NOP
Dec 30 2022,MIA,DEN
Dec 30 2022,POR,GSW
Dec 30 2022,UTA,SAC
Dec 31 2022,LAC,IND
Dec 31 2022,CLE,CHI
Dec 31 2022,BRK,CHO
Dec 31 2022,NYK,HOU
Dec 31 2022,DAL,SAS
Dec 31 2022,NOP,MEM
Dec 31 2022,DET,MIN
Dec 31 2022,PHI,OKC
Dec 31 2022,MIA,UTA
Jan 1 2023,BOS,DEN
Jan 1 2023,SAC,MEM
Jan 1 2023,WAS,MIL
Jan 2 2023,PHO,NYK
Jan 2 2023,LAL,CHO
Jan 2 2023,CHI,CLE
Jan 2 2023,TOR,IND
Jan 2 2023,NOP,PHI
Jan 2 2023,SAS,BRK
Jan 2 2023,DAL,HOU
Jan 2 2023,DEN,MIN
Jan 2 2023,ATL,GSW
Jan 2 2023,DET,POR
Jan 2 2023,MIA,LAC
Jan 3 2023,WAS,MIL
Jan 3 2023,BOS,OKC
Jan 3 2023,SAC,UTA
Jan 4 2023,MEM,CHO
Jan 4 2023,PHO,CLE
Jan 4 2023,OKC,ORL
Jan 4 2023,IND,PHI
Jan 4 2023,SAS,NYK
Jan 4 2023,MIL,TOR
Jan 4 2023,BRK,CHI
Jan 4 2023,POR,MIN
Jan 4 2023,HOU,NOP
Jan 4 2023,DET,GSW
Jan 4 2023,MIA,LAL
Jan 4 2023,ATL,SAC
Jan 5 2023,MEM,ORL
Jan 5 2023,BOS,DAL
Jan 5 2023,UTA,HOU
Jan 5 2023,LAC,DEN
Jan 6 2023,POR,IND
Jan 6 2023,CHI,PHI
Jan 6 2023,BRK,NOP
Jan 6 2023,NYK,TOR
Jan 6 2023,CHO,MIL
Jan 6 2023,WAS,OKC
Jan 6 2023,DET,SAS
Jan 6 2023,CLE,DEN
Jan 6 2023,LAC,MIN
Jan 6 2023,MIA,PHO
Jan 6 2023,ATL,LAL
Jan 7 2023,BOS,SAS
Jan 7 2023,UTA,CHI
Jan 7 2023,NOP,DAL
Jan 7 2023,ORL,GSW
Jan 7 2023,LAL,SAC
Jan 8 2023,PHI,DET
Jan 8 2023,POR,TOR
Jan 8 2023,CHO,IND
Jan 8 2023,UTA,MEM
Jan 8 2023,BRK,MIA
Jan 8 2023,MIN,HOU
Jan 8 2023,DAL,OKC
Jan 8 2023,CLE,PHO
Jan 8 2023,ATL,LAC
Jan 9 2023,NOP,WAS
Jan 9 2023,CHI,BOS
Jan 9 2023,MIL,NYK
Jan 9 2023,SAS,MEM
Jan 9 2023,LAL,DEN
Jan 9 2023,ORL,SAC
Jan 10 2023,DET,PHI
Jan 10 2023,OKC,MIA
Jan 10 2023,CHO,TOR
Jan 10 2023,CLE,UTA
