DATE,AWAY_TEAM,HOME_TEAM
Jan 10 2023,PHO,GSW
Jan 10 2023,ORL,POR
Jan 10 2023,DAL,LAC
Jan 11 2023,MIN,DET
Jan 11 2023,CHI,WAS
Jan 11 2023,MIL,ATL
Jan 11 2023,NOP,BOS
Jan 11 2023,IND,NYK
Jan 11 2023,SAS,MEM
Jan 11 2023,PHO,DEN
Jan 11 2023,HOU,SAC
Jan 12 2023,OKC,PHI
Jan 12 2023,BOS,BRK
Jan 12 2023,MIL,MIA
Jan 12 2023,CHO,TOR
Jan 12 2023,DAL,LAL
Jan 12 2023,CLE,POR
Jan 13 2023,NOP,DET
Jan 13 2023,ATL,IND
Jan 13 2023,NYK,WAS
Jan 13 2023,GSW,SAS
Jan 13 2023,OKC,CHI
Jan 13 2023,PHO,MIN
Jan 13 2023,ORL,UTA
Jan 13 2023,DEN,LAC
Jan 13 2023,HOU,SAC
Jan 14 2023,MIL,MIA
Jan 14 2023,BOS,CHO
Jan 14 2023,MEM,IND
Jan 14 2023,ATL,TOR
Jan 14 2023,CLE,MIN
Jan 14 2023,PHI,UTA
Jan 14 2023,DAL,POR
Jan 15 2023,NYK,DET
Jan 15 2023,HOU,LAC
Jan 15 2023,GSW,CHI
Jan 15 2023,OKC,BRK
Jan 15 2023,SAC,SAS
Jan 15 2023,ORL,DEN
Jan 15 2023,DAL,POR
Jan 15 2023,PHI,LAL
Jan 16 2023,BOS,CHO
Jan 16 2023,IND,MIL
Jan 16 2023,NOP,CLE
Jan 16 2023,TOR,NYK
Jan 16 2023,GSW,WAS
Jan 16 2023,MIA,ATL
Jan 16 2023,UTA,MIN
Jan 16 2023,PHO,MEM
Jan 16 2023,HOU,LAL
Jan 17 2023,TOR,MIL
Jan 17 2023,BRK,SAS
Jan 17 2023,POR,DEN
Jan 17 2023,PHI,LAC
Jan 18 2023,ATL,DAL
Jan 18 2023,WAS,NYK
Jan 18 2023,CHO,HOU
Jan 18 2023,CLE,MEM
Jan 18 2023,MIA,NOP
Jan 18 2023,IND,OKC
Jan 18 2023,LAC,UTA
Jan 18 2023,MIN,DEN
Jan 18 2023,SAC,LAL
Jan 19 2023,CHI,DET
Jan 19 2023,GSW,BOS
Jan 19 2023,TOR,MIN
Jan 19 2023,BRK,PHO
Jan 19 2023,PHI,POR
Jan 20 2023,NOP,ORL
Jan 20 2023,NYK,ATL
Jan 20 2023,GSW,CLE
Jan 20 2023,MIA,DAL
Jan 20 2023,LAC,SAS
Jan 20 2023,IND,DEN
Jan 20 2023,BRK,UTA
Jan 20 2023,MEM,LAL
Jan 20 2023,OKC,SAC
Jan 21 2023,BOS,TOR
Jan 21 2023,ORL,WAS
Jan 21 2023,CHO,ATL
Jan 21 2023,MIL,CLE
Jan 21 2023,HOU,MIN
Jan 21 2023,IND,PHO
Jan 21 2023,PHI,SAC
Jan 22 2023,LAC,DAL
Jan 22 2023,NOP,MIA
Jan 22 2023,NYK,TOR
Jan 22 2023,OKC,DEN
Jan 22 2023,MEM,PHO
Jan 22 2023,BRK,GSW
Jan 22 2023,LAL,POR
Jan 23 2023,MIL,DET
Jan 23 2023,BOS,ORL
Jan 23 2023,ATL,CHI
Jan 23 2023,MIN,HOU
Jan 23 2023,CHO,UTA
Jan 23 2023,SAS,POR
Jan 23 2023,MEM,SAC
Jan 24 2023,CHI,IND
Jan 24 2023,BOS,MIA
Jan 24 2023,CLE,NYK
Jan 24 2023,DEN,NOP
Jan 24 2023,WAS,DAL
Jan 24 2023,CHO,PHO
Jan 24 2023,LAC,LAL
Jan 25 2023,IND,ORL
Jan 25 2023,BRK,PHI
Jan 25 2023,WAS,HOU
Jan 25 2023,DEN,MIL
Jan 25 2023,MIN,NOP
Jan 25 2023,ATL,OKC
Jan 25 2023,MEM,GSW
Jan 25 2023,UTA,POR
Jan 25 2023,TOR,SAC
Jan 25 2023,SAS,LAL
Jan 26 2023,NYK,BOS
Jan 26 2023,DET,BRK
Jan 26 2023,CHI,CHO
Jan 26 2023,CLE,HOU
Jan 26 2023,DAL,PHO
Jan 26 2023,SAS,LAC
Jan 27 2023,MIL,IND
Jan 27 2023,MEM,MIN
Jan 27 2023,ORL,MIA
Jan 27 2023,CLE,OKC
Jan 27 2023,TOR,GSW
Jan 28 2023,DEN,PHI
Jan 28 2023,NYK,BRK
Jan 28 2023,HOU,DET
Jan 28 2023,CHI,ORL
Jan 28 2023,LAC,ATL
Jan 28 2023,SAC,MIN
Jan 28 2023,WAS,NOP
Jan 28 2023,PHO,SAS
Jan 28 2023,LAL,BOS
Jan 28 2023,DAL,UTA
Jan 28 2023,TOR,POR
Jan 29 2023,MIA,CHO
Jan 29 2023,IND,MEM
Jan 29 2023,LAC,CLE
Jan 29 2023,NOP,MIL
Jan 30 2023,ORL,PHI
Jan 30 2023,LAL,BRK
Jan 30 2023,SAC,MIN
Jan 30 2023,GSW,OKC
Jan 30 2023,WAS,SAS
Jan 30 2023,DET,DAL
Jan 30 2023,TOR,PHO
Jan 30 2023,ATL,POR
Jan 31 2023,MIA,CLE
Jan 31 2023,LAL,NYK
Jan 31 2023,LAC,CHI
Jan 31 2023,CHO,MIL
Jan 31 2023,NOP,DEN
Feb 1 2023,POR,MEM
Feb 1 2023,ORL,PHI
Feb 1 2023,BRK,BOS
Feb 1 2023,OKC,HOU
Feb 1 2023,GSW,MIN
Feb 1 2023,SAC,SAS
Feb 1 2023,TOR,UTA
Feb 1 2023,ATL,PHO
Feb 2 2023,LAL,IND
Feb 2 2023,MEM,CLE
Feb 2 2023,MIA,NYK
Feb 2 2023,CHO,CHI
Feb 2 2023,NOP,DAL
Feb 2 2023,GSW,DEN
Feb 2 2023,LAC,MIL
Feb 3 2023,CHO,DET
Feb 3 2023,SAC,IND
Feb 3 2023,POR,WAS
Feb 3 2023,PHO,BOS
Feb 3 2023,TOR,HOU
Feb 3 2023,ORL,MIN
Feb 3 2023,PHI,SAS
Feb 3 2023,ATL,UTA
Feb 4 2023,WAS,BRK
Feb 4 2023,LAL,NOP
Feb 4 2023,PHO,DET
Feb 4 2023,LAC,NYK
Feb 4 2023,POR,CHI
Feb 4 2023,MIA,MIL
Feb 4 2023,HOU,OKC
Feb 4 2023,DAL,GSW
Feb 4 2023,ATL,DEN
Feb 5 2023,ORL,CHO
Feb 5 2023,CLE,IND
Feb 5 2023,TOR,MEM
Feb 5 2023,PHI,NYK
Feb 5 2023,DEN,MIN
Feb 5 2023,SAC,NOP
Feb 6 2023,BOS,DET
Feb 6 2023,CLE,WAS
Feb 6 2023,LAC,BRK
Feb 6 2023,SAS,CHI
Feb 6 2023,SAC,HOU
Feb 6 2023,DAL,UTA
Feb 6 2023,OKC,GSW
Feb 6 2023,MIL,POR
Feb 7 2023,NYK,ORL
Feb 7 2023,PHO,BRK
Feb 7 2023,ATL,NOP
Feb 7 2023,CHI,MEM
Feb 7 2023,MIN,DEN
Feb 7 2023,OKC,LAL
Feb 8 2023,DET,CLE
Feb 8 2023,CHO,WAS
Feb 8 2023,PHI,BOS
Feb 8 2023,IND,MIA
Feb 8 2023,SAS,TOR
Feb 8 2023,SAC,HOU
Feb 8 2023,MIN,UTA
Feb 8 2023,DAL,LAC
Feb 8 2023,GSW,POR
Feb 9 2023,DEN,ORL
Feb 9 2023,PHO,ATL
Feb 9 2023,CHI,BRK
Feb 9 2023,MIL,LAL
Feb 10 2023,SAS,DET
Feb 10 2023,PHO,IND
Feb 10 2023,NYK,PHI
Feb 10 2023,CHO,BOS
Feb 10 2023,UTA,TOR
Feb 10 2023,MIN,MEM
Feb 10 2023,HOU,MIA
Feb 10 2023,CLE,NOP
Feb 10 2023,OKC,POR
Feb 10 2023,DAL,SAC
Feb 10 2023,MIL,LAC
Feb 11 2023,PHI,BRK
Feb 11 2023,DEN,CHO
Feb 11 2023,MIA,ORL
Feb 11 2023,IND,WAS
Feb 11 2023,SAS,ATL
Feb 11 2023,UTA,NYK
Feb 11 2023,CHI,CLE
Feb 11 2023,LAL,GSW
Feb 11 2023,DAL,SAC
Feb 12 2023,MEM,BOS
Feb 12 2023,DET,TOR
Feb 13 2023,ATL,CHO
Feb 13 2023,SAS,CLE
Feb 13 2023,UTA,IND
Feb 13 2023,HOU,PHI
Feb 13 2023,DEN,MIA
Feb 13 2023,BRK,NYK
Feb 13 2023,ORL,CHI
Feb 13 2023,NOP,OKC
Feb 13 2023,MIN,DAL
Feb 13 2023,WAS,GSW
Feb 13 2023,LAL,POR
Feb 14 2023,BOS,MIL
Feb 14 2023,ORL,TOR
Feb 14 2023,SAC,PHO
Feb 14 2023,GSW,LAC
Feb 14 2023,WAS,POR
Feb 15 2023,SAS,CHO
Feb 15 2023,CHI,IND
Feb 15 2023,NYK,ATL
Feb 15 2023,DET,BOS
Feb 15 2023,MIA,BRK
Feb 15 2023,CLE,PHI
Feb 15 2023,UTA,MEM
Feb 15 2023,HOU,OKC
Feb 15 2023,DAL,DEN
Feb 15 2023,NOP,LAL
Feb 16 2023,MIL,CHI
Feb 16 2023,WAS,MIN
Feb 16 2023,LAC,PHO
Feb 23 2023,DEN,CLE
Feb 23 2023,BOS,IND
Feb 23 2023,DET,ORL
Feb 23 2023,MEM,PHI
Feb 23 2023,NOP,TOR
Feb 23 2023,SAS,DAL
Feb 23 2023,OKC,UTA
Feb 23 2023,GSW,LAL
Feb 23 2023,POR,SAC
Feb 24 2023,NYK,WAS
Feb 24 2023,CLE,ATL
Feb 24 2023,MIA,MIL
Feb 24 2023,BRK,CHI
Feb 24 2023,CHO,MIN
Feb 24 2023,HOU,GSW
Feb 24 2023,OKC,PHO
Feb 24 2023,SAC,LAC
Feb 25 2023,TOR,DET
Feb 25 2023,MIA,CHO
Feb 25 2023,IND,ORL
Feb 25 2023,NOP,NYK
Feb 25 2023,DEN,MEM
Feb 25 2023,BOS,PHI
Feb 25 2023,SAS,UTA
Feb 26 2023,PHO,MIL
Feb 26 2023,BRK,ATL
Feb 26 2023,WAS,CHI
Feb 26 2023,LAL,DAL
Feb 26 2023,TOR,CLE
Feb 26 2023,SAC,OKC
Feb 26 2023,MIN,GSW
Feb 26 2023,HOU,POR
Feb 26 2023,LAC,DEN
Feb 27 2023,DET,CHO
Feb 27 2023,MIA,PHI
Feb 27 2023,BOS,NYK
Feb 27 2023,ORL,NOP
Feb 28 2023,WAS,ATL
Feb 28 2023,MIL,BRK
Feb 28 2023,LAL,MEM
Feb 28 2023,CHI,TOR
Feb 28 2023,DEN,HOU
Feb 28 2023,SAC,OKC
Feb 28 2023,IND,DAL
Feb 28 2023,SAS,UTA
Feb 28 2023,POR,GSW
Feb 28 2023,MIN,LAC
Mar 1 2023,PHO,CHO
Mar 1 2023,CHI,DET
Mar 1 2023,CLE,BOS
Mar 1 2023,PHI,MIA
Mar 1 2023,BRK,NYK
Mar 1 2023,MEM,HOU
Mar 1 2023,ORL,MIL
Mar 1 2023,LAL,OKC
Mar 1 2023,NOP,POR
Mar 2 2023,TOR,WAS
Mar 2 2023,PHI,DAL
Mar 2 2023,IND,SAS
Mar 2 2023,LAC,GSW
Mar 3 2023,ORL,CHO
Mar 3 2023,POR,ATL
Mar 3 2023,BRK,BOS
Mar 3 2023,PHO,CHI
Mar 3 2023,NYK,MIA
Mar 3 2023,UTA,OKC
Mar 3 2023,MEM,DEN
Mar 3 2023,NOP,GSW
Mar 3 2023,LAC,SAC
Mar 3 2023,MIN,LAL
Mar 4 2023,TOR,WAS
Mar 4 2023,DET,CLE
Mar 4 2023,ATL,MIA
Mar 4 2023,HOU,SAS
Mar 4 2023,PHI,MIL
Mar 4 2023,MIN,SAC
Mar 5 2023,PHO,DAL
Mar 5 2023,IND,CHI
Mar 5 2023,GSW,LAL
Mar 5 2023,CHO,BRK
Mar 5 2023,POR,ORL
Mar 5 2023,SAS,HOU
Mar 5 2023,UTA,OKC
Mar 5 2023,NYK,BOS
Mar 5 2023,MIL,WAS
Mar 5 2023,MEM,LAC
Mar 6 2023,BOS,CLE
Mar 6 2023,POR,DET
Mar 6 2023,PHI,IND
Mar 6 2023,ATL,MIA
Mar 6 2023,TOR,DEN
Mar 6 2023,NOP,SAC
Mar 7 2023,WAS,DET
Mar 7 2023,MIL,ORL
Mar 7 2023,PHI,MIN
Mar 7 2023,CHO,NYK
Mar 7 2023,BRK,HOU
Mar 7 2023,GSW,OKC
Mar 7 2023,UTA,DAL
Mar 7 2023,MEM,LAL
Mar 8 2023,ATL,WAS
Mar 8 2023,POR,BOS
Mar 8 2023,CLE,MIA
Mar 8 2023,DAL,NOP
Mar 8 2023,CHI,DEN
Mar 8 2023,OKC,PHO
Mar 8 2023,TOR,LAC
Mar 9 2023,CHO,DET
Mar 9 2023,HOU,IND
Mar 9 2023,UTA,ORL
Mar 9 2023,GSW,MEM
Mar 9 2023,BRK,MIL
Mar 9 2023,NYK,SAC
Mar 10 2023,POR,PHI
Mar 10 2023,ATL,WAS
Mar 10 2023,CLE,MIA
Mar 10 2023,BRK,MIN
Mar 10 2023,DEN,SAS
Mar 10 2023,TOR,LAL
Mar 11 2023,NYK,LAC
Mar 11 2023,UTA,CHO
Mar 11 2023,IND,DET
Mar 11 2023,MIA,ORL
Mar 11 2023,BOS,ATL
Mar 11 2023,CHI,HOU
Mar 11 2023,DAL,MEM
Mar 11 2023,MIL,GSW
Mar 11 2023,OKC,NOP
Mar 11 2023,SAC,PHO
Mar 12 2023,BRK,DEN
Mar 12 2023,CLE,CHO
Mar 12 2023,WAS,PHI
Mar 12 2023,POR,NOP
Mar 12 2023,OKC,SAS
Mar 12 2023,NYK,LAL
Mar 13 2023,IND,DET
Mar 13 2023,MIN,ATL
Mar 13 2023,MEM,DAL
Mar 13 2023,UTA,MIA
Mar 13 2023,BOS,HOU
Mar 13 2023,PHO,GSW
Mar 13 2023,MIL,SAC
Mar 14 2023,CLE,CHO
Mar 14 2023,DET,WAS
Mar 14 2023,DEN,TOR
Mar 14 2023,LAL,NOP
Mar 14 2023,BRK,OKC
Mar 14 2023,ORL,SAS
Mar 14 2023,MIL,PHO
Mar 14 2023,NYK,POR
Mar 15 2023,PHI,CLE
Mar 15 2023,MEM,MIA
Mar 15 2023,SAC,CHI
Mar 15 2023,LAL,HOU
Mar 15 2023,BOS,MIN
Mar 15 2023,DAL,SAS
Mar 15 2023,GSW,LAC
Mar 16 2023,DEN,DET
Mar 16 2023,SAC,BRK
Mar 16 2023,OKC,TOR
Mar 16 2023,IND,MIL
Mar 16 2023,ORL,PHO
Mar 17 2023,PHI,CHO
Mar 17 2023,GSW,ATL
Mar 17 2023,WAS,CLE
Mar 17 2023,MIN,CHI
Mar 17 2023,NOP,HOU
Mar 17 2023,MEM,SAS
Mar 17 2023,BOS,POR
Mar 17 2023,DAL,LAL
Mar 18 2023,DEN,NYK
Mar 18 2023,ORL,LAC
Mar 18 2023,PHI,IND
Mar 18 2023,MIN,TOR
Mar 18 2023,MIA,CHI
Mar 18 2023,GSW,MEM
Mar 18 2023,SAC,WAS
Mar 18 2023,BOS,UTA
Mar 19 2023,DEN,BRK
Mar 19 2023,PHO,OKC
Mar 19 2023,ATL,SAS
Mar 19 2023,MIA,DET
Mar 19 2023,NOP,HOU
Mar 19 2023,TOR,MIL
Mar 19 2023,LAC,POR
Mar 19 2023,ORL,LAL
Mar 20 2023,IND,CHO
Mar 20 2023,CHI,PHI
Mar 20 2023,MIN,NYK
Mar 20 2023,GSW,HOU
Mar 20 2023,DAL,MEM
Mar 20 2023,SAC,UTA
Mar 21 2023,WAS,ORL
Mar 21 2023,DET,ATL
Mar 21 2023,CLE,BRK
Mar 21 2023,SAS,NOP
Mar 21 2023,BOS,SAC
Mar 21 2023,OKC,LAC
Mar 22 2023,DEN,WAS
Mar 22 2023,GSW,DAL
Mar 22 2023,NYK,MIA
Mar 22 2023,IND,TOR
Mar 22 2023,PHI,CHI
Mar 22 2023,HOU,MEM
Mar 22 2023,SAS,MIL
Mar 22 2023,ATL,MIN
Mar 22 2023,POR,UTA
Mar 22 2023,PHO,LAL
Mar 23 2023,NYK,ORL
Mar 23 2023,CLE,BRK
Mar 23 2023,CHO,NOP
Mar 23 2023,OKC,LAC
Mar 24 2023,IND,BOS
Mar 24 2023,SAS,WAS
Mar 24 2023,DET,TOR
Mar 24 2023,HOU,MEM
Mar 24 2023,CHO,DAL
Mar 24 2023,MIL,UTA
Mar 24 2023,PHI,GSW
Mar 24 2023,CHI,POR
Mar 24 2023,PHO,SAC
Mar 24 2023,OKC,LAL
Mar 25 2023,IND,ATL
Mar 25 2023,BRK,MIA
Mar 25 2023,MIL,DEN
Mar 25 2023,PHI,PHO
Mar 25 2023,UTA,SAC
Mar 25 2023,NOP,LAC
Mar 26 2023,DAL,CHO
Mar 26 2023,CHI,LAL
Mar 26 2023,MEM,ATL
Mar 26 2023,SAS,BOS
Mar 26 2023,HOU,CLE
Mar 26 2023,BRK,ORL
Mar 26 2023,WAS,TOR
Mar 26 2023,OKC,POR
Mar 26 2023,MIN,GSW
Mar 27 2023,MIL,DET
Mar 27 2023,DAL,IND
Mar 27 2023,HOU,NYK
Mar 27 2023,PHO,UTA
Mar 27 2023,PHI,DEN
Mar 27 2023,NOP,POR
Mar 27 2023,MIN,SAC
Mar 27 2023,CHI,LAC
Mar 28 2023,BOS,WAS
Mar 28 2023,CLE,ATL
Mar 28 2023,MIA,TOR
Mar 28 2023,ORL,MEM
Mar 28 2023,CHO,OKC
Mar 28 2023,NOP,GSW
Mar 29 2023,MIL,IND
Mar 29 2023,HOU,BRK
Mar 29 2023,MIA,NYK
Mar 29 2023,DAL,PHI
Mar 29 2023,LAL,CHI
Mar 29 2023,LAC,MEM
Mar 29 2023,DET,OKC
Mar 29 2023,UTA,SAS
Mar 29 2023,MIN,PHO
Mar 29 2023,SAC,POR
Mar 30 2023,BOS,MIL
Mar 30 2023,NOP,DEN
Mar 31 2023,CHI,CHO
Mar 31 2023,OKC,IND
Mar 31 2023,TOR,PHI
Mar 31 2023,ORL,WAS
Mar 31 2023,UTA,BOS
Mar 31 2023,ATL,BRK
Mar 31 2023,NYK,CLE
Mar 31 2023,DET,HOU
Mar 31 2023,LAC,MEM
Mar 31 2023,LAL,MIN
Mar 31 2023,SAS,GSW
Mar 31 2023,SAC,POR
Mar 31 2023,DEN,PHO
Apr 1 2023,DAL,MIA
Apr 1 2023,LAC,NOP
Apr 2 2023,TOR,CHO
Apr 2 2023,UTA,BRK
Apr 2 2023,MEM,CHI
Apr 2 2023,POR,MIN
Apr 2 2023,DAL,ATL
Apr 2 2023,SAS,SAC
Apr 2 2023,DET,ORL
Apr 2 2023,WAS,NYK
Apr 2 2023,LAL,HOU
Apr 2 2023,PHO,OKC
Apr 2 2023,PHI,MIL
Apr 2 2023,IND,CLE
Apr 2 2023,GSW,DEN
Apr 4 2023,TOR,CHO
Apr 4 2023,MIL,WAS
Apr 4 2023,CLE,ORL
Apr 4 2023,MIA,DET
Apr 4 2023,MIN,BRK
Apr 4 2023,DEN,HOU
Apr 4 2023,POR,MEM
Apr 4 2023,SAC,NOP
Apr 4 2023,BOS,PHI
Apr 4 2023,ATL,CHI
Apr 4 2023,LAL,UTA
Apr 4 2023,OKC,GSW
Apr 4 2023,SAS,PHO
Apr 5 2023,BRK,DET
Apr 5 2023,NYK,IND
Apr 5 2023,WAS,ATL
Apr 5 2023,TOR,BOS
Apr 5 2023,CHI,MIL
Apr 5 2023,MEM,NOP
Apr 5 2023,SAC,DAL
Apr 5 2023,LAL,LAC
Apr 6 2023,CLE,ORL
Apr 6 2023,MIA,PHI
Apr 6 2023,POR,SAS
Apr 6 2023,OKC,UTA
Apr 6 2023,DEN,PHO
Apr 7 2023,HOU,CHO
Apr 7 2023,MIA,WAS
Apr 7 2023,DET,IND
Apr 7 2023,ORL,BRK
Apr 7 2023,TOR,BOS
Apr 7 2023,PHI,ATL
Apr 7 2023,MEM,MIL
Apr 7 2023,NYK,NOP
Apr 7 2023,CHI,DAL
Apr 7 2023,GSW,SAC
Apr 7 2023,PHO,LAL
Apr 8 2023,DEN,UTA
Apr 8 2023,POR,LAC
Apr 8 2023,MIN,SAS
Apr 9 2023,ATL,BOS
Apr 9 2023,PHI,BRK
Apr 9 2023,DET,CHI
Apr 9 2023,CHO,CLE
Apr 9 2023,ORL,MIA
Apr 9 2023,IND,NYK
Apr 9 2023,MIL,TOR
Apr 9 2023,HOU,WAS
Apr 9 2023,SAS,DAL
Apr 9 2023,SAC,DEN
Apr 9 2023,UTA,LAL
Apr 9 2023,NOP,MIN
Apr 9 2023,MEM,OKC
Apr 9 2023,LAC,PHO
Apr 9 2023,GSW,POR